_id,Statute,Address of Occurrence,Ticket Date and Time,Description
1427582,3-4-14(a),SHERMAN AVE,Mar  2 2014 12:24:00:000AM,Minor in Possession Purchase/Accept
1427583,3-4-14(a),SHERMAN AVE,Mar  2 2014 12:24:00:000AM,Minor in Possession Purchase/Accept
1427960,3-4-14(a),SHERMAN AVE,Mar  2 2014 12:24:00:000AM,Minor in Possession Purchase/Accept
1457767,8-13-2,1820 SHERIDAN RD,Mar  2 2014 12:50:00:000AM,Possession of Cannabis Prohibited
yb021780,625-5/11-1204(b),SIMPSON ST,Mar  8 2014 07:57:00:000PM,Disobeyed Stop Sign
yb100745,625-5/11-1414(a),MAPLE AVE,Mar 11 2014 08:05:00:000AM,Passed School Bus-Loading or Unloading
1427963,3-4-14(a),2332 CAMPUS DR,Mar 15 2014 11:32:00:000PM,Minor in Possession Purchase/Accept
1427964,3-4-14(a),2332 CAMPUS DR,Mar 15 2014 11:32:00:000PM,Minor in Possession Purchase/Accept
1427965,3-4-14(a),2332 CAMPUS DR,Mar 15 2014 11:32:00:000PM,Minor in Possession Purchase/Accept
1427966,8-14-3,2332 CAMPUS DR,Mar 15 2014 11:32:00:000PM,Possession of Drug Paraphernalia
yb100760,625-5/12-201(b),SHERIDAN RD,Mar 27 2014 01:20:00:000AM,Driving without lights when required-Headlights/Taillights none/Inoperable
yb100762,625-5/12-502,SHERIDAN RD,Mar 27 2014 01:20:00:000AM,Mirrors
yb208400,625-25/4,EMERSON ST,Mar 31 2014 03:45:00:000PM,Transporting a child under 4 years old; child restraint system defined
yb208500,625-5/11-1002,FOSTER ST AND MAPLE AVE,"April 01, 2014 at 10:05:00 PM",Failed to Yield to Pedestrian at Crosswalk
yb100707,625-5/11-601(b),GREEN BAY RD AND MCCORMICK BLVD,"April 04, 2014 at 2:38:00 AM",Speeding-Over Statutory Limit
yb100708,625-5/11-804,GREEN BAY RD AND MCCORMICK BLVD,"April 04, 2014 at 2:38:00 AM",Failure to Signal when Required
yb100709,625-5/11-305(a),SHERIDAN RD AND CENTRAL ST,"April 10, 2014 at 9:55:00 PM",Disobey Traffic Control Device
yb208501,625-5/11-1204(b),FOSTER ST AND ORRINGTON AVE,"April 12, 2014 at 9:25:00 PM",Disobeyed Stop Sign
yb208440,625-5/11-704(a),SHERMAN AVE AND ELGIN RD,"April 19, 2014 at 9:39:00 PM",Improper Overtaking-On Right
yb208441,625-5/11-305(b),GARNETT PL AND RIDGE AVE,"April 25, 2014 at 1:38:00 AM",Avoided Traffic Control Device
27045,3-5-14(c),1201 DAVIS ST,"April 26, 2014 at 11:00:00 AM",Fraudulent Identification-no person shall carry or use
yb208442,625-5/11-801,DAVIS ST AND MAPLE AVE,"April 29, 2014 at 9:27:00 PM",Improper Turn
yb208443,625-5/6-303,DAVIS ST AND MAPLE AVE,"April 29, 2014 at 9:27:00 PM","Suspend, Revoked Driver's License"
57817,9-5-11(B),NA,"May 09, 2014 at 1:05:00 AM",Unlawful Urination/Defecation in Public
yb100710,625-5/11-306,RIDGE AVE AND GROVE ST,"May 10, 2014 at 12:52:00 AM",Disobeyed Traffic Control Signal
yb100711,625-5/11-701,RIDGE AVE AND GROVE ST,"May 10, 2014 at 12:52:00 AM",Driving in Wrong Lane
yb100712,625-5/12-201(b),ASBURY AVE AND LAKE ST,"May 10, 2014 at 9:30:00 PM",Driving without lights when required-Headlights/Taillights none/Inoperable
yb100713,625-5/3-707,ASBURY AVE AND LAKE ST,"May 10, 2014 at 9:30:00 PM",Operate Uninsured Motor Vehicle
1458216,9-5-10(C)1,SHERIDAN RD AND CHICAGO AVE,"May 11, 2014 at 4:33:00 AM",Alcoholic Beverages(Consumption/Possession In Public)
yb208502,625-5/11-1204(b),MAPLE AVE AND FOSTER ST,"May 15, 2014 at 10:00:00 PM",Disobeyed Stop Sign
1457768,9-5-10(C)1,NA,"May 18, 2014 at 1:14:00 AM",Alcoholic Beverages(Consumption/Possession In Public)
yb100746,625-5/11-708,EMERSON ST AND SHERIDAN RD,"May 19, 2014 at 12:42:00 PM","Improper Lane Usage-One Way Street,Wrong Side, Violated Medium"
1457818,9-5-10(C)1,MAPLE AVE AND FOSTER ST,"May 23, 2014 at 6:20:00 PM",Alcoholic Beverages(Consumption/Possession In Public)
yb208503,625-5/11-1204(b),FOSTER ST AND MAPLE AVE,"May 23, 2014 at 10:50:00 PM",Disobeyed Stop Sign
yb208504,625-5/3-707,FOSTER ST AND MAPLE AVE,"May 23, 2014 at 10:50:00 PM",Operate Uninsured Motor Vehicle
yb208505,625-5/11-305(a),GARNETT PL AND RIDGE AVE,"May 24, 2014 at 12:05:00 AM",Disobey Traffic Control Device
yb208506,625-5/6-303,GARNETT PL AND RIDGE AVE,"May 24, 2014 at 12:05:00 AM","Suspend, Revoked Driver's License"
1457819,9-5-10(B),SHERMAN AVE AND GAFFIELD PL,"May 24, 2014 at 11:29:00 AM",Alcoholic Beverages (Consume in a Motor Vehicle)
yb208480,625-5/11-305(a),GARNETT PL AND RIDGE AVE,"May 24, 2014 at 9:04:00 PM",Disobey Traffic Control Device
1457769,8-4-6-2,MAPLE AVE AND SIMPSON ST,"May 25, 2014 at 1:39:00 AM",Litter (Maintain Private Property)
yb100747,625-5/6-101,2145 SHERIDAN RD,"May 25, 2014 at 11:48:00 AM",No Driver's License
[account-number],625 5/3-401,2145 SHERIDAN RD,"May 25, 2014 at 11:48:00 AM",No Valid Registration
yb100749,625-5/3-707,2145 SHERIDAN RD,"May 25, 2014 at 11:48:00 AM",Operate Uninsured Motor Vehicle
yb208444,625-5/11-305(a),CHURCH ST AND MAPLE AVE,"May 29, 2014 at 10:58:00 PM",Disobey Traffic Control Device
1434404,9-5-13,2301 CAMPUS DR,"May 31, 2014 at 1:59:00 PM",Trespass
1457770,3-4-14(c),1999 CAMPUS DR,"May 31, 2014 at 2:20:00 PM",Fraudulent ID
1458401,3-4-14(c),1999 CAMPUS DR,"May 31, 2014 at 2:25:00 PM",Fraudulent ID
1457771,8-13-2,1999 CAMPUS DR,"May 31, 2014 at 2:58:00 PM",Possession of Cannabis Prohibited
1457821,9-5-10(A),1999 CAMPUS DR,"May 31, 2014 at 3:11:00 PM",Alcoholic Beverages(Transportation in a Vehicle)
1457772,9-5-10(C)1,1999 CAMPUS DR,"May 31, 2014 at 3:15:00 PM",Alcoholic Beverages(Consumption/Possession In Public)
1458352,9-5-13,1999 CAMPUS DR,"May 31, 2014 at 3:30:00 PM",Trespass
1457822,9-5-13,1999 CAMPUS DR,"May 31, 2014 at 3:40:00 PM",Trespass
1458353,9-5-13,1999 CAMPUS DR,"May 31, 2014 at 3:40:00 PM",Trespass
1458357,3-4-14(c),1999 CAMPUS DR,"May 31, 2014 at 3:40:00 PM",Fraudulent ID
1458354,9-5-18-4,1999 CAMPUS DR,"May 31, 2014 at 3:50:00 PM",Resist/Obstruct Police Officer
1458355,9-5-11(B),1999 CAMPUS DR,"May 31, 2014 at 4:40:00 PM",Unlawful Urination/Defecation in Public
1434405,9-5-13,2301 CAMPUS DR,"May 31, 2014 at 4:45:00 PM",Trespass
1434756,9-5-23,909 HAMLIN ST,"May 31, 2014 at 8:00:00 PM",Noise Prohibition (Loud Continued)
1457773,9-5-13,1999 CAMPUS DR,"May 31, 2014 at 8:55:00 PM",Trespass
1458356,9-5-13,1999 CAMPUS DR,"May 31, 2014 at 8:55:00 PM",Trespass
1457774,3-4-14(c),2245 SHERIDAN RD,"May 31, 2014 at 11:02:00 PM",Fraudulent ID
1458217,8-13-2,1820 CHICAGO AVE,"June 01, 2014 at 12:35:00 AM",Possession of Cannabis Prohibited
1458218,8-14-3,1820 CHICAGO AVE,"June 01, 2014 at 12:35:00 AM",Possession of Drug Paraphernalia
1458219,8-14-3,1820 CHICAGO AVE,"June 01, 2014 at 12:35:00 AM",Possession of Drug Paraphernalia
yb100750,625-5/6-101,EMERSON ST AND ORRINGTON AVE,"June 02, 2014 at 8:39:00 AM",No Driver's License
[account-number],625-5/11-1414(b),EMERSON ST AND ORRINGTON AVE,"June 02, 2014 at 8:39:00 AM",Illegal School Bus Operation
1427967,9-5-18-4,2245 SHERIDAN RD,"June 06, 2014 at 4:08:00 AM",Resist/Obstruct Police Officer
1427968,3-4-14(c),2245 SHERIDAN RD,"June 06, 2014 at 4:08:00 AM",Fraudulent ID
yb208446,625-5/11-1204(b),SIMPSON ST AND MAPLE AVE,"June 07, 2014 at 8:55:00 PM",Disobeyed Stop Sign
1427969,9-5-13,70 ARTS CIRCLE DR,"June 08, 2014 at 1:40:00 AM",Trespass
1457775,9-5-13,70 ARTS CIRCLE DR,"June 08, 2014 at 1:40:00 AM",Trespass
yb100714,625-5/11-708,1700 SHERMAN AVE,"June 16, 2014 at 11:10:00 PM","Improper Lane Usage-One Way Street,Wrong Side, Violated Medium"
1426059,9-5-13,2301 CAMPUS DR,"June 22, 2014 at 11:25:00 PM",Trespass
yb208507,625-5/11-1204(b),NA,"June 26, 2014 at 6:15:00 PM",Disobeyed Stop Sign
yb208380,625-5/11-1204(b),ORRINGTON AVE AND CLARK ST,"July 01, 2014 at 11:45:00 AM",Disobeyed Stop Sign
yb100715,625-5/11-1205,1700 CHICAGO AVE,"July 01, 2014 at 10:28:00 PM",Failed to Stop at Sidewalk or Emerging from Alley or Driveway
yb100716,625-5/11-305(a),1700 CHICAGO AVE,"July 01, 2014 at 10:28:00 PM",Disobey Traffic Control Device
yb100752,625-5/11-601(b),1700 SHERIDAN RD,"July 17, 2014 at 11:25:00 AM",Speeding-Over Statutory Limit
1427970,9-5-13,1999 CAMPUS DR,"July 23, 2014 at 2:01:00 AM",Trespass
yb100717,625-5/11-305(a),SHERIDAN RD AND CHICAGO AVE,"August 06, 2014 at 10:10:00 PM",Disobey Traffic Control Device
yb100718,625-5/11-708,800 DAVIS ST,"August 07, 2014 at 1:34:00 AM","Improper Lane Usage-One Way Street,Wrong Side, Violated Medium"
yb208280,625-5/11-306,GREEN BAY RD AND EMERSON ST,"August 17, 2014 at 1:16:00 AM",Disobeyed Traffic Control Signal
yb208281,625-5/6-101,GREEN BAY RD AND EMERSON ST,"August 17, 2014 at 1:16:00 AM",No Driver's License
[account-number],625-5/11-1414(a),SHERMAN AVE AND FOSTER ST,"August 28, 2014 at 8:37:00 AM",Passed School Bus-Loading or Unloading
yb208282,625-5/11-902,1000 DAVIS ST,"September 10, 2014 at 7:15:00 PM",Failed to Yield-Turning Left
yb208283,625-5/12-201(b),1000 DAVIS ST,"September 10, 2014 at 7:15:00 PM",Driving without lights when required-Headlights/Taillights none/Inoperable
yb208284,625-5/6-101,1000 DAVIS ST,"September 10, 2014 at 7:15:00 PM",No Driver's License
[account-number],625-5/11-1002,700 ELGIN RD,"September 18, 2014 at 9:22:00 AM",Failed to Yield to Pedestrian at Crosswalk
YB100755,625-5/11-1002,SHERIDAN RD AND HINMAN AVE,"September 18, 2014 at 11:04:00 AM",Failed to Yield to Pedestrian at Crosswalk
yb208285,625-5/12-201(b),800 SIMPSON ST,"September 18, 2014 at 8:20:00 PM",Driving without lights when required-Headlights/Taillights none/Inoperable
yb208286,625-5/12-201(c),800 SIMPSON ST,"September 18, 2014 at 8:20:00 PM",No rear registration plate light
1426708,8-16-2,1865 SHERMAN AVE,"September 18, 2014 at 10:30:00 PM",Unlawful Possession of cannabis
1458220,10-3-13,SHERIDAN RD AND MILBURN ST,"September 24, 2014 at 5:05:00 PM",Use of Mobile Telephones While Operating a Motor Vehicle
yb208287,625-5/11-1002,SHERIDAN RD AND HINMAN AVE,"September 25, 2014 at 6:07:00 PM",Failed to Yield to Pedestrian at Crosswalk
yb208288,625-5/6-303,SHERIDAN RD AND HINMAN AVE,"September 25, 2014 at 6:07:00 PM",Misdemeanor Driving with Suspended or Revoked License
yb208289,625-5/3-707,SHERIDAN RD AND HINMAN AVE,"September 25, 2014 at 6:07:00 PM",Operate Uninsured Motor Vehicle
yb208290,625-5/11-1002,800 EMERSON ST,"September 27, 2014 at 1:38:00 PM",Failed to Yield to Pedestrian at Crosswalk
1458221,9-5-11(B),1117 FOSTER ST,"September 28, 2014 at 12:18:00 AM",Unlawful Urination/Defecation in Public
yb100756,625-5/11-306,RIDGE AVE AND EMERSON ST,"September 29, 2014 at 7:40:00 AM",Disobeyed Traffic Control Signal
25952,8-14-3,1865 SHERMAN AVE,"September 29, 2014 at 11:40:00 PM",Possession of Drug Paraphernalia
yb208291,625-5/11-1002,SHERIDAN RD AND CLARK ST,"October 01, 2014 at 4:17:00 PM",Failed to Yield to Pedestrian at Crosswalk
yb208292,625-5/3-707,SHERIDAN RD AND CLARK ST,"October 01, 2014 at 4:17:00 PM",Operate Uninsured Motor Vehicle
141642,9-5-11(B),2110 MAPLE AVE,"October 04, 2014 at 1:05:00 AM",Unlawful Urination/Defecation in Public
141667,3-4-14(c),2315 SHERIDAN RD,"October 05, 2014 at 12:24:00 AM",Fraudulent ID
yb100757,625-5/11-601(b),SHERMAN AVE AND GAFFIELD PL,"October 06, 2014 at 10:34:00 AM",Speeding-Over Statutory Limit
yb100758,625-5/11-601(b),SHERMAN AVE AND GAFFIELD PL,"October 07, 2014 at 12:49:00 PM",Speeding-Over Statutory Limit
yb208293,625-5/11-305(a),SHERIDAN RD AND CHICAGO AVE,"October 09, 2014 at 7:47:00 PM",Disobey Traffic Control Device
yb100759,625-5/11-1414(a),CLARK ST AND MAPLE AVE,"October 10, 2014 at 8:41:00 AM",Passed School Bus-Loading or Unloading
25953,8-14-3,2705 ASHLAND AVE,"October 10, 2014 at 8:00:00 PM",Possession of Drug Paraphernalia
yb208294,625-5/11-305(a),MAPLE AVE AND SIMPSON ST,"October 18, 2014 at 3:19:00 AM",Disobey Traffic Control Device
yb208295,625-5/3-707,MAPLE AVE AND SIMPSON ST,"October 18, 2014 at 3:19:00 AM",Operate Uninsured Motor Vehicle
yb208-296,625-5/11-704(a),SHERMAN AVE AND FOSTER ST,"October 25, 2014 at 7:47:00 PM",Improper Overtaking-On Right
yb208297,625-5/11-905,SHERMAN AVE AND FOSTER ST,"October 25, 2014 at 7:47:00 PM",Failed to Yield-Merging Traffic
yb208298,625-5/6-303,SHERMAN AVE AND FOSTER ST,"October 25, 2014 at 7:47:00 PM","Suspend, Revoked Driver's License"
yb208660,625-5/11-601(b),1700 SHERIDAN RD,"October 28, 2014 at 9:43:00 AM",Speeding-Over Statutory Limit
yb208661,625-5/11-1002,RIDGE AVE AND FOSTER ST,"October 29, 2014 at 7:40:00 AM",Failed to Yield to Pedestrian at Crosswalk
yb208381,625-5/11-1204(b),SHERMAN AVE AND LINCOLN ST,"October 31, 2014 at 1:55:00 PM",Disobeyed Stop Sign
27971,9-2-7,2339 SHERIDAN RD,"October 31, 2014 at 8:48:00 PM",Fire Department (Interference With)
27972,3-4-14(a),2339 SHERIDAN RD,"October 31, 2014 at 8:48:00 PM",Minor in Possession Purchase/Accept
27973,3-4-14(a),2339 SHERIDAN RD,"October 31, 2014 at 8:48:00 PM",Minor in Possession Purchase/Accept
58223,9-5-11(B),1915 MAPLE AVE,"November 02, 2014 at 1:22:00 AM",Unlawful Urination/Defecation in Public
57777,9-5-18-1,636 EMERSON ST,"November 02, 2014 at 1:29:00 AM",Disobey Police Officer in Public PLace
57778,9-5-18-1,1935 SHERIDAN RD,"November 02, 2014 at 1:29:00 AM",Disobey Police Officer in Public PLace
57779,9-5-18-1,1935 SHERIDAN RD,"November 02, 2014 at 2:29:00 AM",Disobey Police Officer in Public PLace
yb208508,625-5/11-1204(b),FOSTER ST AND MAPLE AVE,"November 05, 2014 at 10:00:00 AM",Disobeyed Stop Sign
1457780,8-14-3,2305 SHERIDAN RD,"November 11, 2014 at 10:00:00 PM",Possession of Drug Paraphernalia
1457781,8-13-2,2305 SHERIDAN RD,"November 11, 2014 at 10:00:00 PM",Possession of Cannabis Prohibited
yb208662,625-5/11-601(b),SHERMAN AVE AND HAMLIN ST,"November 17, 2014 at 10:09:00 AM",Speeding-Over Statutory Limit
yb208509,625-5/11-1204(b),ORRINGTON AVE AND EMERSON ST,"November 19, 2014 at 11:30:00 PM",Disobeyed Stop Sign
yb208510,625-5/6-112,ORRINGTON AVE AND EMERSON ST,"November 19, 2014 at 11:30:00 PM",Driver's License Not on Person-Failure to Display
yb208663,625-5/11-1414(b),MAPLE AVE AND FOSTER ST,"November 24, 2014 at 8:45:00 AM",Illegal School Bus Operation
1457782,9-5-10(C)1,1501 CENTRAL ST,"November 29, 2014 at 11:45:00 AM",Alcoholic Beverages(Consumption/Possession In Public)
yb208664,625-5/11-601(b),SHERMAN AVE AND SIMPSON ST,"December 01, 2014 at 1:10:00 PM",Speeding-Over Statutory Limit
1457783,3-4-14(c),2400 SHERIDAN RD,"December 04, 2014 at 1:55:00 AM",Fraudulent ID
ym303107,625-5/6-107(e),SHERIDAN RD AND NOYES ST,"December 06, 2014 at 11:06:00 AM",Graduated Driver: Unlawful Number of Passengers
yb208665,625-5/11-1002,SHERIDAN RD AND HINMAN AVE,"December 07, 2014 at 12:39:00 PM",Failed to Yield to Pedestrian at Crosswalk
yb208382,625-5/11-1204(b),EMERSON ST AND ORRINGTON AVE,"December 14, 2014 at 1:18:00 PM",Disobeyed Stop Sign
yb208383,625-5/11-708,600 EMERSON ST,"December 15, 2014 at 10:40:00 AM","Improper Lane Usage-One Way Street,Wrong Side, Violated Medium"
yb208667,625-5/11-1414(a),MAPLE AVE AND GARNETT PL,"December 17, 2014 at 8:42:00 AM",Passed School Bus-Loading or Unloading
yb208668,625-5/3-707,MAPLE AVE AND GARNETT PL,"December 17, 2014 at 8:42:00 AM",Operate Uninsured Motor Vehicle
yb208384,625-5/11-1204(b),EMERSON ST AND ORRINGTON AVE,"December 19, 2014 at 10:41:00 AM",Disobeyed Stop Sign
yb208447,625-5/11-306,CHURCH ST AND MAPLE AVE,"December 19, 2014 at 11:40:00 PM",Disobeyed Traffic Control Signal
yb208643,625-5/11-709,ORRINGTON AVE AND DAVIS ST,"December 21, 2014 at 6:02:00 PM",Improper Lane Usage-Laned Roadways
yb208644,625-5/6-112,ORRINGTON AVE AND DAVIS ST,"December 21, 2014 at 6:02:00 PM",Driver's License Not on Person-Failure to Display
yb208669,625-5/11-1002,SHERIDAN RD AND HINMAN AVE,"January 03, 2015 at 10:03:00 AM",Failed to Yield to Pedestrian at Crosswalk
yb208511,625-5/11-1204(b),EMERSON ST AND MAPLE AVE,"January 07, 2015 at 12:00:00 PM",Disobeyed Stop Sign
yt358238,625-5/11-1204(b),NOYES ST AND ORRINGTON AVE,"January 07, 2015 at 4:40:00 PM",Disobeyed Stop Sign
1527974,9-5-13,1999 CAMPUS DR,"January 10, 2015 at 10:09:00 PM",Trespass
yb208670,625-5/11-1414(a),MAPLE AVE AND GARNETT PL,"January 13, 2015 at 8:45:00 AM",Passed School Bus-Loading or Unloading
yb208671,625-5/11-1002,SHERIDAN RD AND HINMAN AVE,"January 15, 2015 at 8:59:00 AM",Failed to Yield to Pedestrian at Crosswalk
yb208385,625-5/11-1204(b),EMERSON ST AND ORRINGTON AVE,"January 17, 2015 at 1:33:00 PM",Disobeyed Stop Sign
yb208673,625-5/11-1002,RIDGE AVE AND FOSTER ST,"January 21, 2015 at 9:03:00 AM",Failed to Yield to Pedestrian at Crosswalk
yb208512,625-5/11-1204(b),EMERSON ST AND ORRINGTON AVE,"January 29, 2015 at 10:20:00 AM",Disobeyed Stop Sign
yb208513,625-5/11-1204(b),FOSTER ST AND MAPLE AVE,"January 31, 2015 at 11:20:00 AM",Disobeyed Stop Sign
yb208645,625-5/11-305(a),RIDGE AVE AND GARNETT PL,"February 05, 2015 at 4:53:00 PM",Disobey Traffic Control Device
yb208514,625-5/11-902,FOSTER ST AND SHERMAN AVE,"February 09, 2015 at 11:00:00 AM",Failed to Yield-Turning Left
1557851,8-14-3,2400 SHERIDAN RD,"February 11, 2015 at 12:00:00 AM",Possession of Drug Paraphernalia
1557852,8-14-3,2400 SHERIDAN RD,"February 11, 2015 at 12:00:00 AM",Possession of Drug Paraphernalia
1557823,9-5-12(B),2400 SHERIDAN RD,"February 14, 2015 at 2:15:00 AM",Criminal Damage to City Property
1557824,9-5-12(F),2400 SHERIDAN RD,"February 15, 2015 at 2:58:00 AM",Possession of Stolen Property
yb208646,625-5/12-201(b),1600 CHICAGO AVE,"February 25, 2015 at 8:48:00 PM",Driving without lights when required-Headlights/Taillights none/Inoperable
yb208647,625-5/3-707,1600 CHICAGO AVE,"February 25, 2015 at 8:48:00 PM",Operate Uninsured Motor Vehicle
1557785,9-2-7,2347 SHERIDAN RD,"February 27, 2015 at 3:16:00 AM",Fire Department (Interference With)
1557786,9-2-7,2347 SHERIDAN RD,"February 27, 2015 at 3:16:00 AM",Fire Department (Interference With)
1558105,8-13-2,2347 SHERIDAN RD,"February 27, 2015 at 3:53:00 AM",Possession of Cannabis Prohibited
